account_id,customer_id,account_type,created_at,status
ACC000033,CUST00031,checking,2022-09-04 15:47:41,inactive
ACC000034,CUST00031,credit_line,2025-07-22 20:03:19,active
ACC000035,CUST00032,checking,2023-11-01 15:09:03,active
ACC000036,CUST00033,credit_line,2026-03-22 10:14:27,active
ACC000037,CUST00033,checking,2022-09-28 18:05:30,active
ACC000038,CUST00034,checking,2022-06-24 20:32:27,active
ACC000039,CUST00035,checking,2025-02-19 14:31:25,active
ACC000040,CUST00036,checking,2026-02-15 15:15:04,active
ACC000041,CUST00037,checking,2025-03-25 10:07:42,active
ACC000042,CUST00038,checking,2023-12-07 08:49:19,active
ACC000043,CUST00039,savings,2024-06-24 12:28:02,blocked
ACC000044,CUST00040,checking,2022-11-16 10:07:47,active
ACC000045,CUST00041,credit_line,2023-08-13 08:21:44,inactive
ACC000046,CUST00041,checking,2024-08-22 08:21:13,active
ACC000047,CUST00042,checking,2026-03-17 16:35:30,active
ACC000048,CUST00043,checking,2025-09-30 08:24:37,closed
ACC000049,CUST00043,checking,2023-06-08 13:03:18,active
ACC000050,CUST00044,checking,2024-08-10 08:04:24,active
ACC000051,CUST00045,credit_line,2024-01-08 11:01:18,closed
ACC000052,CUST00046,checking,2024-02-19 11:57:20,active
ACC000053,CUST00047,checking,2023-02-12 22:35:59,active
ACC000054,CUST00048,credit_line,2023-09-17 18:31:25,active
ACC000055,CUST00049,checking,2023-12-29 17:15:32,active
ACC000056,CUST00050,checking,2024-03-03 08:35:17,active
ACC000057,CUST00051,checking,2022-10-09 10:46:24,active
ACC000058,CUST00052,savings,2025-11-06 15:26:15,active
ACC000059,CUST00053,checking,2025-05-24 18:28:34,active
ACC000060,CUST00054,checking,2025-11-01 14:55:08,active
ACC000061,CUST00055,checking,2022-10-04 21:58:49,active
ACC000062,CUST00056,credit_line,2023-10-13 10:35:34,blocked
ACC000063,CUST00056,checking,2023-10-13 12:46:01,active
ACC000064,CUST00057,checking,2024-04-22 17:28:47,blocked
ACC000065,CUST00057,savings,2026-02-21 16:09:49,active
ACC000066,CUST00058,checking,2025-06-07 16:38:36,active
ACC000067,CUST00059,checking,2022-02-23 19:05:44,active
ACC000068,CUST00060,savings,2024-08-18 19:11:54,active
ACC000069,CUST00061,checking,2023-04-09 09:26:48,ACTIVE
ACC000070,CUST00062,credit_line,2023-04-01 14:48:13,active
ACC000071,CUST00062,credit_line,2024-06-18 23:44:20,closed
ACC000072,CUST00063,checking,2022-03-27 20:46:20,active
ACC000073,CUST00063,credit_line,2025-03-17 09:33:06,active
ACC000074,CUST00064,checking,2023-05-19 20:47:02,active
ACC000075,CUST00064,checking,2025-07-15 09:12:18,active
ACC000076,CUST00065,savings,2023-08-09 22:10:27,active
ACC000077,CUST00065,credit_line,2025-11-14 12:29:53,active
ACC000078,CUST00066,checking,2023-01-04 12:25:26,active
ACC000079,CUST00067,checking,2025-12-30 14:56:29,active
ACC000080,CUST00068,checking,2025-12-28 13:45:46,active
ACC000081,CUST00069,checking,2024-01-14 10:33:45,active
ACC000082,CUST00070,checking,2022-11-24 20:35:24,active
ACC000083,CUST00071,checking,2025-09-12 12:10:55,active
ACC000084,CUST00072,checking,2023-09-23 17:46:49,ACTIVE
ACC000085,CUST00073,checking,2022-09-27 14:00:39,active
ACC000086,CUST00074,checking,2024-10-18 08:38:56,active
ACC000087,CUST00075,checking,2024-07-18 21:28:05,active
ACC000088,CUST00076,savings,2023-07-24 14:03:11,active
ACC000089,CUST00077,checking,2022-03-08 17:21:58,active
ACC000090,CUST00078,credit_line,2022-11-27 17:39:42,active
ACC000091,CUST00079,savings,2022-12-30 22:47:37,active
ACC000092,CUST00080,savings,2023-10-24 19:57:24,inactive
ACC000093,CUST00081,savings,2022-05-13 17:30:08,active
ACC000094,CUST00082,checking,2024-04-27 14:44:13,active
ACC000095,CUST00082,checking,2026-02-03 10:30:46,active
ACC000096,CUST00083,credit_line,2023-08-12 21:38:54,active
ACC000097,CUST00083,checking,2025-06-30 19:59:08,active
ACC000098,CUST00084,savings,2024-10-16 23:51:11,closed
ACC000099,CUST00085,checking,2023-02-01 08:07:01,active
ACC000100,CUST00086,savings,2023-03-01 21:26:02,active
ACC000101,CUST00087,checking,2022-01-24 14:44:18,active
ACC000102,CUST00088,checking,2025-01-31 18:49:00,active
ACC000103,CUST00089,checking,2025-03-11 08:53:11,active
ACC000104,CUST00090,credit_line,2024-09-08 23:51:02,active
ACC000105,CUST00090,checking,2025-07-08 22:57:55,active
ACC000106,CUST00091,savings,2024-04-27 09:53:33,active
ACC000107,CUST00092,checking,2025-01-02 08:13:36,active
ACC000108,CUST00093,savings,2023-12-26 10:09:17,inactive
ACC000109,CUST00094,checking,2024-12-30 13:36:38,active
ACC000110,CUST00095,savings,2026-03-20 17:45:54,active
ACC000111,CUST00096,checking,2024-10-14 15:23:28,inactive
ACC000112,CUST00097,checking,2022-12-25 11:23:50,active
ACC000113,CUST00098,checking,2024-11-02 08:51:30,closed
ACC000114,CUST00099,checking,2024-09-17 17:49:20,active
ACC000115,CUST00100,savings,2024-11-23 12:13:46,active
ACC000116,CUST00100,checking,2024-12-05 11:00:19,blocked
ACC000117,CUST00101,checking,2022-06-28 18:29:56,active
ACC000118,CUST00102,checking,2023-10-02 08:36:48,active
ACC000119,CUST00103,checking,2023-01-30 17:17:34,active
ACC000120,CUST00103,checking,2022-08-29 16:09:10,active
ACC000121,CUST00104,checking,2024-11-18 11:13:34,active
ACC000122,CUST00105,checking,2025-12-13 17:36:15,active
ACC000123,CUST00106,savings,2025-01-12 22:03:08,active
ACC000124,CUST00107,checking,2024-02-25 09:05:27,active
ACC000125,CUST00107,savings,2025-04-28 22:39:22,active
ACC000126,CUST00108,savings,2025-10-05 10:59:48,active
ACC000127,CUST00109,checking,2025-12-01 22:06:29,active
ACC000128,CUST00110,savings,2024-08-21 15:14:09,closed
ACC000129,CUST00111,credit_line,2024-03-13 13:44:58,active
ACC000130,CUST00112,savings,2024-07-17 23:01:04,active
ACC000131,CUST00113,checking,2022-12-16 17:49:22,active
ACC000132,CUST00114,checking,2026-01-02 11:20:35,active
ACC000133,CUST00115,checking,2024-03-31 21:15:39,active
ACC000134,CUST00116,checking,2022-05-16 18:13:52,active
ACC000135,CUST00117,credit_line,2025-03-07 18:34:44,active
ACC000136,CUST00118,checking,2025-12-28 23:07:37,active
ACC000137,CUST00119,checking,2024-06-30 13:19:25,active
ACC000138,CUST00120,savings,2024-02-16 18:31:41,active
ACC000139,CUST00121,savings,2025-04-04 08:48:09,active
ACC000140,CUST00122,checking,2025-06-14 22:12:13,active
ACC000141,CUST00123,checking,2025-10-23 17:58:59,active
ACC000142,CUST00124,checking,2022-07-02 08:39:32,active
ACC000143,CUST00124,checking,2023-08-26 09:23:57,active
ACC000144,CUST00125,savings,2024-01-06 11:55:18,closed
ACC000145,CUST00126,savings,2024-03-18 18:45:24,active
ACC000146,CUST00127,checking,2022-12-22 23:08:12,active
ACC000147,CUST00128,checking,2024-05-04 12:18:55,active
ACC000148,CUST00128,checking,2022-05-27 08:09:46,closed
ACC000149,CUST00129,credit_line,2022-10-06 10:08:41,inactive
ACC000150,CUST00130,savings,2025-11-25 21:39:11,active
ACC000151,CUST00130,checking,2024-07-10 20:22:14,active
ACC000152,CUST00131,checking,2026-02-05 15:45:32,active
ACC000153,CUST00132,checking,2022-03-10 09:36:30,active
ACC000154,CUST00132,checking,2024-09-13 10:09:46,active
ACC000155,CUST00133,credit_line,2023-07-27 22:33:05,active
ACC000156,CUST00133,checking,2023-05-18 23:40:47,active
ACC000157,CUST00134,checking,2025-01-09 17:39:03,closed
ACC000158,CUST00135,checking,2024-07-18 23:36:46,active
ACC000159,CUST00136,credit_line,2023-08-27 17:10:02,active
ACC000160,CUST00137,checking,2025-02-28 16:03:40,active
ACC000161,CUST00138,checking,2023-08-21 08:18:31,active
ACC000162,CUST00139,savings,2023-07-24 16:08:39,active
ACC000163,CUST00140,checking,2022-08-17 13:58:37,active
ACC000164,CUST00140,checking,2024-01-28 13:16:50,active
ACC000165,CUST00141,savings,2022-03-09 18:05:09,active
ACC000166,CUST00142,savings,2026-03-22 21:49:24,active
ACC000167,CUST00142,checking,2025-07-29 13:13:36,active
ACC000168,CUST00143,checking,2026-03-28 11:03:10,active
ACC000169,CUST00144,checking,2026-03-21 15:24:43,active
ACC000170,CUST00145,checking,2024-06-09 08:18:59,inactive
ACC000171,CUST00146,checking,2024-12-21 09:06:58,active
ACC000172,CUST00147,savings,2025-06-04 16:21:17,active
ACC000173,CUST00148,checking,2024-03-12 22:49:43,active
ACC000174,CUST00149,checking,2023-02-04 18:43:44,ACTIVE
ACC000175,CUST00150,checking,2022-01-18 10:00:26,active
ACC000176,CUST00151,checking,2023-03-26 17:16:12,active
ACC000177,CUST00152,checking,2025-05-01 14:38:40,active
ACC000178,CUST00153,checking,2025-05-23 12:24:42,active
ACC000179,CUST00153,checking,2023-01-14 11:44:11,active
ACC000180,CUST00154,credit_line,2025-08-01 22:59:17,active
ACC000181,CUST00155,checking,2023-10-25 16:10:49,active
ACC000182,CUST00156,checking,2023-11-13 09:16:52,active
ACC000183,CUST00157,checking,2023-02-15 20:11:41,active
ACC000184,CUST00158,savings,2023-03-24 11:58:28,active
ACC000185,CUST00159,checking,2025-03-16 16:49:28,active
ACC000186,CUST00160,checking,2022-01-02 09:42:24,active
ACC000187,CUST00161,credit_line,2025-03-22 08:32:45,blocked
ACC000188,CUST00162,checking,2026-01-30 10:34:14,active
ACC000189,CUST00163,savings,2024-09-14 11:36:34,blocked
ACC000190,CUST00163,checking,2025-10-28 17:25:03,active
ACC000191,CUST00164,checking,2024-12-30 18:05:53,active
ACC000192,CUST00164,savings,2025-08-19 14:11:35,active
ACC000193,CUST00165,checking,2025-11-26 20:57:06,active
ACC000194,CUST00166,checking,2025-07-19 22:47:12,active
ACC000195,CUST00167,savings,2025-04-29 15:31:24,active
ACC000196,CUST00168,checking,2024-12-29 22:01:02,active
ACC000197,CUST00169,savings,2024-04-10 11:13:51,active
ACC000198,CUST00170,credit_line,2025-01-03 12:47:37,active
ACC000199,CUST00171,savings,2024-09-28 08:30:58,blocked
ACC000200,CUST00172,savings,2022-09-25 08:11:40,active
ACC000201,CUST00173,savings,2024-07-23 13:53:37,active
ACC000202,CUST00174,checking,2025-05-03 15:04:51,active
ACC000203,CUST00175,savings,2026-02-20 20:20:07,ACTIVE
ACC000204,CUST00176,checking,2023-03-13 09:37:11,active
ACC000205,CUST00177,checking,2024-04-30 13:44:23,active
ACC000206,CUST00178,credit_line,2022-03-25 12:06:50,inactive
ACC000207,CUST00179,savings,2022-02-02 23:05:00,active
ACC000208,CUST00180,savings,2025-04-30 17:26:44,inactive
ACC000209,CUST00180,savings,2025-11-18 12:13:09,active
ACC000210,CUST00181,checking,2022-12-24 09:38:11,active
ACC000211,CUST00182,checking,2023-09-09 19:26:00,active
ACC000212,CUST00183,credit_line,2022-07-15 19:55:48,ACTIVE
ACC000213,CUST00184,checking,2025-07-06 14:17:03,active
ACC000214,CUST00185,checking,2024-08-29 23:11:10,active
ACC000215,CUST00186,checking,2023-08-07 14:27:16,active
ACC000216,CUST00187,savings,2022-03-30 11:47:03,blocked
ACC000217,CUST00188,savings,2024-09-20 11:04:57,active
ACC000218,CUST00189,checking,2024-05-08 14:47:43,closed
ACC000219,CUST00190,checking,2023-04-12 11:15:47,active
ACC000220,CUST00191,savings,2022-05-31 23:37:31,active
ACC000221,CUST00192,checking,2025-06-02 22:11:24,active
ACC000222,CUST00193,checking,2024-01-05 16:12:21,active
ACC000223,CUST00194,checking,2022-10-07 11:54:29,active
ACC000224,CUST00195,checking,2023-08-28 13:50:50,active
ACC000225,CUST00196,checking,2025-02-06 15:05:26,closed
ACC000226,CUST00197,credit_line,2025-04-26 23:53:29,active
ACC000227,CUST00198,savings,2023-05-21 15:20:27,active
ACC000228,CUST00199,checking,2022-11-02 08:26:02,active
ACC000229,CUST00199,checking,2026-04-24 09:27:33,active
ACC000230,CUST00200,checking,2022-07-20 22:31:15,active
ACC000231,CUST00201,checking,2024-04-12 14:08:22,active
ACC000232,CUST00202,checking,2024-09-09 17:10:45,active
ACC000233,CUST00203,checking,2024-07-20 22:49:08,closed
ACC000234,CUST00204,savings,2024-01-29 22:45:40,active
ACC000235,CUST00205,checking,2025-11-15 18:33:02,active
ACC000236,CUST00206,checking,2025-06-08 14:50:43,active
ACC000237,CUST00207,savings,2022-04-23 19:56:03,active
ACC000238,CUST00207,checking,2025-06-21 09:23:23,active
ACC000239,CUST00208,checking,2025-12-23 14:08:21,active
ACC000240,CUST00209,checking,2026-03-21 14:48:47,active
ACC000241,CUST00210,savings,2024-10-28 21:17:03,active
ACC000242,CUST00211,checking,2024-12-14 11:30:45,active
ACC000243,CUST00212,savings,2024-07-14 19:51:43,blocked
ACC000244,CUST00212,savings,2022-05-15 14:57:56,active
ACC000245,CUST00213,savings,2023-08-14 10:06:10,active
ACC000246,CUST00214,checking,2023-02-23 08:18:26,ACTIVE
ACC000247,CUST00215,checking,2023-12-12 21:28:47,active
ACC000248,CUST00216,checking,2023-04-21 18:26:37,active
ACC000249,CUST00217,checking,2025-04-30 22:29:19,active
ACC000250,CUST00218,checking,2023-06-17 15:30:23,ACTIVE
ACC000251,CUST00218,savings,2022-04-07 12:22:18,active
ACC000252,CUST00219,credit_line,2025-12-28 17:11:11,inactive
ACC000253,CUST00220,checking,2022-11-11 13:15:07,active
ACC000254,CUST00221,checking,2023-06-18 19:11:13,active
ACC000255,CUST00222,checking,2023-12-06 12:23:28,active
ACC000256,CUST00223,checking,2022-02-21 20:59:31,active
ACC000257,CUST00224,credit_line,2022-11-16 08:47:34,ACTIVE
ACC000258,CUST00224,checking,2025-12-15 17:30:57,active
ACC000259,CUST00225,credit_line,2025-03-20 12:51:36,active
ACC000260,CUST00225,credit_line,2023-11-25 11:46:30,closed
ACC000261,CUST00226,checking,2023-09-23 08:25:39,inactive
ACC000262,CUST00227,checking,2022-04-23 14:37:33,active
ACC000263,CUST00228,checking,2022-02-16 10:34:54,active
ACC000264,CUST00228,checking,2022-06-28 20:12:31,active
ACC000265,CUST00229,credit_line,2025-09-27 19:25:09,active
ACC000266,CUST00230,checking,2022-01-25 17:22:22,active
ACC000267,CUST00231,checking,2023-03-18 22:47:26,inactive
ACC000268,CUST00232,savings,2024-05-18 21:08:53,active
ACC000269,CUST00233,checking,2024-08-30 18:04:59,ACTIVE
ACC000270,CUST00234,checking,2024-04-18 16:26:11,active
ACC000271,CUST00235,savings,2022-10-08 14:11:53,active
ACC000272,CUST00236,checking,2023-09-11 17:31:35,active
ACC000273,CUST00237,savings,2022-11-12 16:19:40,inactive
ACC000274,CUST00238,checking,2023-08-13 21:11:31,closed
ACC000275,CUST00239,checking,2026-04-16 16:31:04,active
ACC000276,CUST00240,checking,2024-06-12 16:40:43,active
ACC000277,CUST00241,checking,2024-11-15 08:54:16,active
ACC000278,CUST00242,checking,2025-11-20 12:22:10,active
ACC000279,CUST00243,checking,2023-12-31 09:18:18,active
ACC000280,CUST00244,checking,2026-04-19 13:48:06,active
ACC000281,CUST00244,checking,2023-10-23 18:52:54,active
ACC000282,CUST00245,checking,2025-11-10 19:06:34,active
ACC000283,CUST00246,checking,2024-11-27 17:23:49,active
ACC000284,CUST00246,checking,2022-11-30 11:13:09,active
ACC000285,CUST00247,savings,2025-02-18 11:26:29,blocked
ACC000286,CUST00247,checking,2022-09-26 08:30:22,active
ACC000287,CUST00248,savings,2025-05-08 18:11:45,active
ACC000288,CUST00249,checking,2022-09-21 12:44:14,active
ACC000289,CUST00250,credit_line,2024-05-20 11:04:01,active
ACC000290,CUST00251,checking,2022-08-09 09:50:42,active
ACC000291,CUST00252,checking,2023-06-03 09:04:19,active
ACC000292,CUST00253,savings,2025-05-17 14:37:57,active
ACC000293,CUST00254,checking,2022-10-26 16:37:22,active
ACC000294,CUST00255,savings,2025-06-09 15:32:36,active
ACC000295,CUST00255,savings,2026-04-13 08:33:13,active
ACC000296,CUST00256,checking,2026-03-25 08:46:06,blocked
ACC000297,CUST00256,credit_line,2025-12-20 23:23:44,active
ACC000298,CUST00257,credit_line,2023-01-06 19:24:27,active
ACC000299,CUST00258,checking,2023-10-06 11:29:07,active
ACC000300,CUST00259,checking,2023-08-14 09:05:20,active
ACC000301,CUST00260,checking,2026-02-16 17:43:53,active
ACC000302,CUST00261,checking,2024-05-26 14:54:04,closed
ACC000303,CUST00262,credit_line,2024-01-23 13:00:43,active
ACC000304,CUST00263,checking,2025-09-10 10:07:09,active
ACC000305,CUST00264,credit_line,2026-02-27 13:04:23,ACTIVE
ACC000306,CUST00265,checking,2024-04-07 11:14:53,active
ACC000307,CUST00266,savings,2026-04-18 16:48:50,inactive
ACC000308,CUST00267,checking,2025-09-27 20:31:32,active
ACC000309,CUST00267,savings,2022-08-10 11:16:31,active
ACC000310,CUST00268,checking,2022-07-23 09:53:04,active
ACC000311,CUST00269,checking,2025-05-23 18:09:19,active
ACC000312,CUST00270,checking,2026-03-20 23:50:29,active
ACC000313,CUST00271,checking,2023-06-20 18:51:55,active
ACC000314,CUST00272,savings,2024-05-31 11:24:28,active
ACC000315,CUST00273,checking,2022-03-09 13:35:42,closed
ACC000316,CUST00274,savings,2024-10-03 21:08:19,active
ACC000317,CUST00275,checking,2025-10-14 23:42:35,active
ACC000318,CUST00276,checking,2022-11-17 09:25:16,active
ACC000319,CUST00277,checking,2023-12-24 17:20:03,active
ACC000320,CUST00277,checking,2024-01-21 19:51:47,active
ACC000321,CUST00278,checking,2024-02-19 11:27:22,ACTIVE
ACC000322,CUST00279,checking,2023-05-16 15:15:41,active
ACC000323,CUST00280,checking,2023-09-17 11:21:10,active
ACC000324,CUST00281,checking,2024-05-15 21:17:01,active
ACC000325,CUST00282,credit_line,2024-02-13 20:20:36,active
ACC000326,CUST00283,checking,2023-02-26 18:31:32,inactive
ACC000327,CUST00284,checking,2023-09-06 19:27:12,active
ACC000328,CUST00285,savings,2025-01-02 14:18:16,active
ACC000329,CUST00285,credit_line,2024-04-03 15:39:47,ACTIVE
ACC000330,CUST00286,checking,2025-04-27 18:17:04,active
ACC000331,CUST00287,checking,2023-12-13 10:41:52,active
ACC000332,CUST00288,checking,2025-01-10 18:12:26,active
ACC000333,CUST00289,checking,2026-04-13 13:56:01,active
ACC000334,CUST00290,checking,2024-10-19 14:42:52,active
ACC000335,CUST00291,credit_line,2024-12-27 21:59:36,active
ACC000336,CUST00292,checking,2024-08-05 12:15:09,active
ACC000337,CUST00293,savings,2024-04-20 18:55:53,blocked
ACC000338,CUST00294,savings,2023-07-01 17:41:10,active
ACC000339,CUST00295,checking,2022-08-21 12:12:01,active
ACC000340,CUST00296,checking,2025-02-20 21:27:41,closed
ACC000341,CUST00296,checking,2023-07-13 12:01:16,inactive
ACC000342,CUST00297,checking,2025-08-12 09:46:31,inactive
ACC000343,CUST00298,savings,2023-10-05 17:55:04,closed
ACC000344,CUST00299,checking,2025-09-08 10:25:53,active
ACC000345,CUST00300,checking,2026-02-13 11:33:42,inactive
ACC000346,CUST00301,credit_line,2023-05-31 23:56:05,active
ACC000347,CUST00301,checking,2023-10-04 18:53:37,active
ACC000348,CUST00302,savings,2024-05-16 14:09:06,active
ACC000349,CUST00303,checking,2023-06-05 09:31:34,active
ACC000350,CUST00303,credit_line,2023-10-11 21:30:43,active
ACC000351,CUST00304,savings,2022-10-24 19:30:45,active
ACC000352,CUST00305,checking,2025-05-25 09:53:47,active
ACC000353,CUST00306,checking,2025-10-07 15:16:35,active
ACC000354,CUST00306,checking,2025-12-05 19:57:51,active
ACC000355,CUST00307,checking,2024-06-25 20:00:58,ACTIVE
ACC000356,CUST00308,credit_line,2023-09-09 10:59:52,active
ACC000357,CUST00308,checking,2022-11-25 22:40:20,closed
ACC000358,CUST00309,checking,2022-03-11 16:55:05,inactive
ACC000359,CUST00310,checking,2024-04-25 18:45:27,closed
ACC000360,CUST00310,savings,2022-11-25 16:32:04,active
ACC000361,CUST00311,savings,2026-02-19 18:29:44,active
ACC000362,CUST00312,checking,2025-07-14 22:50:41,active
ACC000363,CUST00313,checking,2023-10-05 10:07:10,active
ACC000364,CUST00314,savings,2025-08-22 12:54:38,active
ACC000365,CUST00315,checking,2024-09-06 12:16:11,active
ACC000366,CUST00316,savings,2023-02-11 10:26:23,active
ACC000367,CUST00316,savings,2025-03-14 15:01:01,blocked
ACC000368,CUST00317,checking,2022-07-02 22:12:16,active
ACC000369,CUST00318,checking,2024-05-28 16:09:05,ACTIVE
ACC000370,CUST00319,checking,2022-01-29 21:49:58,blocked
ACC000371,CUST00320,checking,2023-04-05 14:12:55,inactive
ACC000372,CUST00320,checking,2026-03-09 23:24:08,active
ACC000373,CUST00321,checking,2023-08-03 14:26:11,active
ACC000374,CUST00322,checking,2023-06-21 15:39:28,closed
ACC000375,CUST00323,checking,2024-07-27 10:00:30,active
ACC000376,CUST00324,checking,2025-11-07 14:45:24,active
ACC000377,CUST00325,checking,2022-07-15 09:03:21,blocked
ACC000378,CUST00326,checking,2025-05-26 09:00:16,active
ACC000379,CUST00327,credit_line,2025-10-06 19:08:57,active
ACC000380,CUST00328,checking,2024-10-28 23:59:21,closed
ACC000381,CUST00329,checking,2024-12-22 21:09:16,active
ACC000382,CUST00330,checking,2023-07-30 19:59:27,active
ACC000383,CUST00331,checking,2026-04-09 16:33:20,active
ACC000384,CUST00331,checking,2026-02-18 23:48:09,active
ACC000385,CUST00332,checking,2024-06-20 09:12:09,active
ACC000386,CUST00332,checking,2024-08-21 16:10:45,active
ACC000387,CUST00333,savings,2024-10-10 09:28:22,ACTIVE
ACC000388,CUST00334,checking,2022-08-19 12:07:22,active
ACC000389,CUST00335,checking,2022-12-11 16:36:57,active
ACC000390,CUST00335,checking,2022-01-09 13:26:58,active
ACC000391,CUST00336,checking,2023-11-05 08:18:43,ACTIVE
ACC000392,CUST00337,checking,2022-08-06 18:09:01,active
ACC000393,CUST00338,checking,2024-07-18 16:38:42,active
ACC000394,CUST00338,credit_line,2025-09-05 22:20:46,ACTIVE
ACC000395,CUST00339,savings,2022-09-22 14:55:03,inactive
ACC000396,CUST00339,checking,2022-04-24 10:35:38,active
ACC000397,CUST00340,checking,2024-03-27 10:01:54,active
ACC000398,CUST00341,checking,2025-08-18 12:07:19,active
ACC000399,CUST00342,savings,2023-09-28 12:22:42,active
ACC000400,CUST00343,checking,2024-07-01 20:30:17,active
ACC000401,CUST00344,savings,2024-01-25 13:27:40,active
ACC000402,CUST00345,checking,2024-08-07 15:41:43,active
ACC000403,CUST00346,checking,2025-08-18 10:18:29,active
ACC000404,CUST00346,credit_line,2024-09-05 17:09:08,active
ACC000405,CUST00347,checking,2024-05-25 17:36:03,active
ACC000406,CUST00348,checking,2024-11-11 21:26:06,active
ACC000407,CUST00348,savings,2023-06-03 19:16:37,active
ACC000408,CUST00349,checking,2025-09-16 22:11:50,active
ACC000409,CUST00350,checking,2025-12-13 17:20:37,active
ACC000410,CUST00351,checking,2023-06-27 18:58:55,inactive
ACC000411,CUST00352,checking,2025-05-22 16:55:43,active
ACC000412,CUST00353,checking,2022-08-27 08:10:41,active
ACC000413,CUST00354,savings,2026-03-05 23:19:39,inactive
ACC000414,CUST00355,checking,2025-11-14 20:51:19,active
ACC000415,CUST00356,checking,2022-02-02 14:54:01,active
ACC000416,CUST00357,checking,2024-06-11 14:05:19,active
ACC000417,CUST00358,checking,2022-08-27 13:57:09,active
ACC000418,CUST00359,checking,2022-02-10 22:37:15,active
ACC000419,CUST00360,savings,2022-04-15 18:00:06,active
ACC000420,CUST00361,credit_line,2024-10-12 17:02:31,active
ACC000421,CUST00362,savings,2025-10-21 23:14:45,active
ACC000422,CUST00363,checking,2025-02-07 10:17:57,active
ACC000423,CUST00364,checking,2025-06-29 19:28:44,active
ACC000424,CUST00364,checking,2026-01-27 14:30:22,active
ACC000425,CUST00365,checking,2025-11-03 18:58:38,closed
ACC000426,CUST00366,checking,2023-08-24 20:26:53,blocked
ACC000427,CUST00367,checking,2024-08-25 13:39:13,active
ACC000428,CUST00368,checking,2022-09-22 13:12:10,active
ACC000429,CUST00369,checking,2024-10-08 17:15:13,active
ACC000430,CUST00370,checking,2023-06-19 19:43:10,active
ACC000431,CUST00370,savings,2024-10-28 09:51:04,active
ACC000432,CUST00371,checking,2025-02-24 15:31:16,ACTIVE
ACC000433,CUST00372,savings,2025-02-14 16:57:09,closed
ACC000434,CUST00373,checking,2022-08-02 09:59:28,inactive
ACC000435,CUST00373,credit_line,2026-03-28 11:06:50,active
ACC000436,CUST00374,credit_line,2025-02-25 09:32:06,active
ACC000437,CUST00375,checking,2024-01-11 13:46:18,active
ACC000438,CUST00376,checking,2022-07-23 12:41:23,active
ACC000439,CUST00377,savings,2024-06-18 21:49:49,active
ACC000440,CUST00378,checking,2023-08-11 13:05:17,active
ACC000441,CUST00378,savings,2024-01-09 15:09:48,active
ACC000442,CUST00379,checking,2024-05-28 21:58:26,closed
ACC000443,CUST00380,checking,2025-10-29 19:01:28,active
ACC000444,CUST00380,checking,2024-11-25 10:05:21,active
ACC000445,CUST00381,checking,2022-05-06 20:48:02,active
ACC000446,CUST00381,checking,2025-03-22 09:40:45,inactive
ACC000447,CUST00382,credit_line,2024-05-08 20:56:43,active
ACC000448,CUST00382,savings,2026-01-17 18:58:22,active
ACC000449,CUST00383,checking,2022-10-28 20:28:41,active
ACC000450,CUST00384,savings,2025-08-28 22:44:22,closed
ACC000451,CUST00385,checking,2023-02-09 17:05:02,active
ACC000452,CUST00386,savings,2022-09-16 17:13:05,active
ACC000453,CUST00387,checking,2025-07-25 13:01:01,closed
ACC000454,CUST00388,checking,2023-09-15 21:32:07,active
