card_id,customer_id,account_id,card_type,created_at,status
CARD000043,CUST00041,ACC000046,debit,2025-09-26 20:59:27,active
CARD000044,CUST00042,ACC000047,credit,2024-02-11 08:44:42,active
CARD000045,CUST00043,ACC000048,credit,2025-11-26 12:16:15,active
CARD000046,CUST00044,ACC000050,credit,2022-08-09 20:25:45,active
CARD000047,CUST00046,ACC000052,credit,2024-06-16 13:53:27,active
CARD000048,CUST00047,ACC000053,prepaid,2025-10-11 20:37:19,active
CARD000049,CUST00048,ACC000054,prepaid,2022-08-02 11:40:36,active
CARD000050,CUST00049,ACC000055,credit,2026-04-14 14:59:47,active
CARD000051,CUST00050,ACC000056,prepaid,2024-11-04 08:06:04,active
CARD000052,CUST00051,ACC000057,credit,2023-09-14 21:10:11,active
CARD000053,CUST00052,ACC000058,credit,2023-02-08 11:28:36,inactive
CARD000054,CUST00053,ACC000059,credit,2023-02-10 14:16:57,blocked
CARD000055,CUST00054,ACC000060,prepaid,2022-09-12 13:05:18,active
CARD000056,CUST00055,ACC000061,credit,2022-04-02 15:30:31,active
CARD000057,CUST00056,ACC000062,credit,2026-04-20 08:42:37,active
CARD000058,CUST00056,ACC000063,credit,2022-02-15 20:38:33,ACTIVE
CARD000059,CUST00057,ACC000064,prepaid,2024-09-27 18:38:27,active
CARD000060,CUST00057,ACC000065,credit,2023-11-08 15:23:42,active
CARD000061,CUST00058,ACC000066,prepaid,2023-12-09 11:00:29,blocked
CARD000062,CUST00059,ACC000067,debit,2022-11-12 08:38:07,blocked
CARD000063,CUST00060,ACC000068,debit,2023-06-25 19:28:39,active
CARD000064,CUST00061,ACC000069,credit,2025-10-15 14:00:40,ACTIVE
CARD000065,CUST00062,ACC000070,credit,2024-02-08 09:51:47,active
CARD000066,CUST00062,ACC000071,debit,2024-04-30 10:22:27,expired
CARD000067,CUST00063,ACC000073,debit,2026-01-03 11:46:24,active
CARD000068,CUST00064,ACC000074,credit,2025-01-01 09:08:31,active
CARD000069,CUST00064,ACC000075,debit,2025-02-28 22:10:57,active
CARD000070,CUST00065,ACC000076,debit,2023-06-09 15:13:10,active
CARD000071,CUST00065,ACC000077,credit,2024-07-10 08:10:59,expired
CARD000072,CUST00067,ACC000079,credit,2023-07-13 23:57:42,active
CARD000073,CUST00068,ACC000080,credit,2026-02-25 23:05:50,active
CARD000074,CUST00069,ACC000081,prepaid,2025-06-15 10:41:21,active
CARD000075,CUST00070,ACC000082,debit,2024-03-23 21:51:14,active
CARD000076,CUST00071,ACC000083,credit,2022-08-02 18:47:37,expired
CARD000077,CUST00072,ACC000084,credit,2024-02-24 12:54:20,ACTIVE
CARD000078,CUST00073,ACC000085,credit,2022-06-07 14:54:24,ACTIVE
CARD000079,CUST00074,ACC000086,credit,2025-11-23 12:33:42,active
CARD000080,CUST00075,ACC000087,credit,2025-02-07 22:20:09,inactive
CARD000081,CUST00076,ACC000088,credit,2025-11-24 22:09:38,active
CARD000082,CUST00077,ACC000089,debit,2026-01-10 09:38:20,active
CARD000083,CUST00079,ACC000091,prepaid,2026-01-17 23:40:53,active
CARD000084,CUST00080,ACC000092,prepaid,2022-06-01 18:09:52,active
CARD000085,CUST00081,ACC000093,prepaid,2023-05-07 09:59:55,active
CARD000086,CUST00082,ACC000094,debit,2023-10-06 13:01:35,active
CARD000087,CUST00082,ACC000095,credit,2024-01-15 20:25:04,active
CARD000088,CUST00083,ACC000096,debit,2023-03-07 20:06:08,active
CARD000089,CUST00083,ACC000097,debit,2022-05-22 17:29:41,active
CARD000090,CUST00084,ACC000098,debit,2023-09-20 12:13:13,inactive
CARD000091,CUST00085,ACC000099,debit,2024-02-12 11:43:50,ACTIVE
CARD000092,CUST00086,ACC000100,prepaid,2024-06-24 13:59:03,active
CARD000093,CUST00088,ACC000102,credit,2024-12-22 18:37:27,ACTIVE
CARD000094,CUST00089,ACC000103,credit,2022-04-11 11:15:25,active
CARD000095,CUST00090,ACC000104,prepaid,2025-09-29 20:49:44,ACTIVE
CARD000096,CUST00090,ACC000105,credit,2024-09-07 20:17:40,active
CARD000097,CUST00091,ACC000106,credit,2022-07-20 11:31:41,active
CARD000098,CUST00092,ACC000107,credit,2025-04-19 23:17:44,active
CARD000099,CUST00093,ACC000108,credit,2024-10-19 21:19:36,active
CARD000100,CUST00094,ACC000109,debit,2025-02-05 13:25:52,active
CARD000101,CUST00095,ACC000110,debit,2025-01-21 23:04:33,inactive
CARD000102,CUST00096,ACC000111,debit,2025-09-27 11:48:48,active
CARD000103,CUST00097,ACC000112,credit,2025-06-11 13:00:35,active
CARD000104,CUST00098,ACC000113,credit,2025-04-23 14:41:10,active
CARD000105,CUST00099,ACC000114,debit,2022-07-24 11:32:19,active
CARD000106,CUST00100,ACC000115,credit,2025-10-10 08:15:19,active
CARD000107,CUST00102,ACC000118,credit,2022-11-14 23:44:20,active
CARD000108,CUST00103,ACC000120,credit,2023-04-06 11:42:52,active
CARD000109,CUST00104,ACC000121,credit,2023-04-17 12:38:35,active
CARD000110,CUST00105,ACC000122,credit,2025-07-29 21:04:35,active
CARD000111,CUST00106,ACC000123,prepaid,2024-04-30 22:05:16,active
CARD000112,CUST00107,ACC000125,credit,2025-08-13 16:40:44,active
CARD000113,CUST00108,ACC000126,debit,2025-09-19 13:26:52,active
CARD000114,CUST00110,ACC000128,credit,2025-06-21 15:04:17,active
CARD000115,CUST00111,ACC000129,credit,2022-06-16 18:40:05,active
CARD000116,CUST00112,ACC000130,credit,2023-05-09 16:00:06,active
CARD000117,CUST00114,ACC000132,credit,2022-10-11 13:33:46,blocked
CARD000118,CUST00115,ACC000133,debit,2022-08-15 19:44:36,blocked
CARD000119,CUST00116,ACC000134,debit,2022-05-10 13:20:48,active
CARD000120,CUST00117,ACC000135,debit,2025-01-24 20:30:37,active
CARD000121,CUST00118,ACC000136,credit,2022-12-16 12:09:24,active
CARD000122,CUST00119,ACC000137,prepaid,2025-09-02 19:45:49,active
CARD000123,CUST00120,ACC000138,debit,2023-02-10 22:22:51,active
CARD000124,CUST00121,ACC000139,prepaid,2025-01-02 15:19:40,inactive
CARD000125,CUST00123,ACC000141,credit,2022-08-04 10:04:46,active
CARD000126,CUST00124,ACC000142,debit,2022-07-24 17:35:59,active
CARD000127,CUST00124,ACC000143,prepaid,2024-06-18 12:30:31,active
CARD000128,CUST00126,ACC000145,debit,2024-05-11 08:39:12,expired
CARD000129,CUST00127,ACC000146,debit,2026-01-09 19:15:47,active
CARD000130,CUST00130,ACC000150,credit,2024-08-07 13:43:59,blocked
CARD000131,CUST00130,ACC000151,credit,2022-07-04 19:53:08,active
CARD000132,CUST00132,ACC000153,credit,2024-03-06 11:21:58,active
CARD000133,CUST00132,ACC000154,debit,2022-09-30 17:19:30,active
CARD000134,CUST00133,ACC000155,debit,2025-04-10 20:13:59,active
CARD000135,CUST00134,ACC000157,debit,2022-04-14 22:57:39,inactive
CARD000136,CUST00135,ACC000158,credit,2024-08-31 18:19:22,active
CARD000137,CUST00136,ACC000159,debit,2024-05-04 19:00:06,active
CARD000138,CUST00137,ACC000160,credit,2022-12-12 21:07:58,active
CARD000139,CUST00138,ACC000161,debit,2023-05-10 23:25:23,active
CARD000140,CUST00139,ACC000162,credit,2023-08-06 11:28:42,inactive
CARD000141,CUST00140,ACC000163,credit,2024-07-08 08:22:56,blocked
CARD000142,CUST00140,ACC000164,credit,2022-04-24 12:25:26,active
CARD000143,CUST00142,ACC000166,credit,2024-10-09 16:07:26,active
CARD000144,CUST00142,ACC000167,debit,2022-10-19 18:48:48,active
CARD000145,CUST00143,ACC000168,debit,2026-03-31 20:08:07,ACTIVE
CARD000146,CUST00144,ACC000169,credit,2024-01-06 08:49:43,active
CARD000147,CUST00145,ACC000170,credit,2025-06-07 08:27:30,active
CARD000148,CUST00146,ACC000171,debit,2023-06-23 12:46:32,active
CARD000149,CUST00147,ACC000172,credit,2023-07-25 15:42:52,active
CARD000150,CUST00148,ACC000173,debit,2022-08-31 13:12:54,active
CARD000151,CUST00149,ACC000174,credit,2022-10-29 20:02:17,ACTIVE
CARD000152,CUST00151,ACC000176,debit,2022-08-06 09:24:26,active
CARD000153,CUST00152,ACC000177,prepaid,2023-05-01 18:27:30,active
CARD000154,CUST00153,ACC000178,credit,2022-09-14 16:23:17,expired
CARD000155,CUST00153,ACC000179,credit,2022-05-09 13:02:00,active
CARD000156,CUST00154,ACC000180,credit,2024-09-24 16:58:38,active
CARD000157,CUST00155,ACC000181,prepaid,2024-02-15 18:19:07,active
CARD000158,CUST00156,ACC000182,debit,2022-10-25 18:23:47,inactive
CARD000159,CUST00157,ACC000183,debit,2025-06-23 19:15:41,active
CARD000160,CUST00158,ACC000184,credit,2022-09-06 12:40:47,active
CARD000161,CUST00159,ACC000185,prepaid,2025-10-03 14:12:45,active
CARD000162,CUST00160,ACC000186,prepaid,2025-07-22 18:19:46,active
CARD000163,CUST00161,ACC000187,credit,2022-12-12 09:08:12,active
CARD000164,CUST00162,ACC000188,debit,2025-03-24 19:57:23,active
CARD000165,CUST00163,ACC000189,prepaid,2022-06-19 23:26:33,expired
CARD000166,CUST00163,ACC000190,credit,2025-06-12 16:44:08,active
CARD000167,CUST00164,ACC000192,prepaid,2023-02-25 20:31:43,active
CARD000168,CUST00165,ACC000193,credit,2024-07-16 20:35:49,active
CARD000169,CUST00166,ACC000194,credit,2022-02-08 13:36:13,active
CARD000170,CUST00167,ACC000195,prepaid,2024-12-17 22:32:45,active
CARD000171,CUST00168,ACC000196,debit,2023-09-30 16:35:07,active
CARD000172,CUST00169,ACC000197,credit,2022-04-22 12:56:17,expired
CARD000173,CUST00170,ACC000198,debit,2025-09-08 15:52:13,active
CARD000174,CUST00171,ACC000199,credit,2025-06-24 19:20:05,expired
CARD000175,CUST00172,ACC000200,credit,2022-11-01 21:57:39,active
CARD000176,CUST00174,ACC000202,credit,2024-01-30 15:46:17,active
CARD000177,CUST00176,ACC000204,prepaid,2025-05-10 11:46:47,active
CARD000178,CUST00178,ACC000206,debit,2025-06-22 14:52:28,active
CARD000179,CUST00179,ACC000207,debit,2026-04-22 20:09:28,active
CARD000180,CUST00180,ACC000208,credit,2024-10-09 10:31:11,active
CARD000181,CUST00180,ACC000209,credit,2025-04-12 23:46:11,active
CARD000182,CUST00181,ACC000210,credit,2023-01-30 20:43:38,active
CARD000183,CUST00182,ACC000211,credit,2024-08-20 20:06:46,active
CARD000184,CUST00183,ACC000212,debit,2025-06-20 11:24:24,active
CARD000185,CUST00184,ACC000213,debit,2025-09-12 09:08:15,active
CARD000186,CUST00185,ACC000214,prepaid,2025-06-13 08:50:00,ACTIVE
CARD000187,CUST00186,ACC000215,debit,2023-12-26 10:12:08,active
CARD000188,CUST00187,ACC000216,credit,2023-01-01 17:21:30,active
CARD000189,CUST00188,ACC000217,debit,2025-08-09 11:01:52,active
CARD000190,CUST00189,ACC000218,credit,2024-05-31 12:00:58,active
CARD000191,CUST00190,ACC000219,credit,2024-01-25 17:14:58,blocked
CARD000192,CUST00191,ACC000220,debit,2022-09-19 23:10:07,active
CARD000193,CUST00193,ACC000222,credit,2023-12-16 11:23:59,expired
CARD000194,CUST00194,ACC000223,credit,2022-12-07 13:27:33,active
CARD000195,CUST00195,ACC000224,credit,2025-10-29 17:39:52,active
CARD000196,CUST00196,ACC000225,credit,2024-11-19 19:59:16,inactive
CARD000197,CUST00197,ACC000226,credit,2022-02-05 12:49:41,active
CARD000198,CUST00198,ACC000227,credit,2024-10-07 10:07:36,active
CARD000199,CUST00199,ACC000228,credit,2023-11-24 12:11:49,active
CARD000200,CUST00199,ACC000229,credit,2025-12-22 21:38:50,active
CARD000201,CUST00200,ACC000230,prepaid,2023-06-19 20:26:35,active
CARD000202,CUST00201,ACC000231,credit,2023-05-18 20:05:37,active
CARD000203,CUST00202,ACC000232,debit,2026-04-13 15:44:05,active
CARD000204,CUST00203,ACC000233,prepaid,2022-03-08 19:35:30,ACTIVE
CARD000205,CUST00205,ACC000235,credit,2022-11-13 17:29:09,inactive
CARD000206,CUST00206,ACC000236,prepaid,2024-06-12 15:13:52,active
CARD000207,CUST00207,ACC000237,credit,2025-12-26 12:24:46,active
CARD000208,CUST00208,ACC000239,debit,2025-10-20 10:30:53,active
CARD000209,CUST00209,ACC000240,credit,2022-11-17 10:15:04,active
CARD000210,CUST00210,ACC000241,credit,2023-02-09 23:47:08,active
CARD000211,CUST00211,ACC000242,credit,2024-05-23 18:28:50,active
CARD000212,CUST00212,ACC000243,credit,2022-06-03 09:38:48,active
CARD000213,CUST00212,ACC000244,credit,2024-06-17 22:35:45,inactive
CARD000214,CUST00214,ACC000246,debit,2024-06-17 13:17:05,active
CARD000215,CUST00216,ACC000248,credit,2025-07-22 09:14:25,active
CARD000216,CUST00217,ACC000249,debit,2022-07-09 22:30:20,active
CARD000217,CUST00218,ACC000250,credit,2022-05-23 19:41:27,active
CARD000218,CUST00218,ACC000251,credit,2025-06-20 18:01:15,active
CARD000219,CUST00219,ACC000252,credit,2025-06-07 08:48:58,active
CARD000220,CUST00220,ACC000253,debit,2022-04-08 15:17:05,ACTIVE
CARD000221,CUST00221,ACC000254,debit,2024-10-18 09:03:20,active
CARD000222,CUST00222,ACC000255,prepaid,2026-04-20 17:25:32,active
CARD000223,CUST00223,ACC000256,debit,2022-10-24 11:21:26,blocked
CARD000224,CUST00224,ACC000257,credit,2022-12-05 08:37:50,active
CARD000225,CUST00224,ACC000258,debit,2023-09-18 13:09:43,active
CARD000226,CUST00225,ACC000259,credit,2026-02-11 15:56:13,inactive
CARD000227,CUST00225,ACC000260,debit,2022-12-27 18:28:50,active
CARD000228,CUST00226,ACC000261,debit,2024-07-02 09:57:45,active
CARD000229,CUST00227,ACC000262,credit,2025-07-05 10:09:36,active
CARD000230,CUST00228,ACC000263,debit,2022-11-20 17:35:55,ACTIVE
CARD000231,CUST00228,ACC000264,credit,2022-08-12 22:20:10,expired
CARD000232,CUST00229,ACC000265,credit,2024-02-15 19:05:04,active
CARD000233,CUST00230,ACC000266,credit,2024-09-27 16:48:56,active
CARD000234,CUST00234,ACC000270,credit,2023-09-11 20:26:54,active
CARD000235,CUST00235,ACC000271,credit,2024-12-16 18:23:05,active
CARD000236,CUST00236,ACC000272,credit,2025-11-29 09:39:41,active
CARD000237,CUST00237,ACC000273,debit,2025-03-25 08:09:54,active
CARD000238,CUST00238,ACC000274,debit,2022-06-30 15:24:55,active
CARD000239,CUST00239,ACC000275,credit,2025-09-08 22:06:05,active
CARD000240,CUST00240,ACC000276,prepaid,2024-04-23 21:12:25,active
CARD000241,CUST00241,ACC000277,prepaid,2024-10-23 14:44:47,active
CARD000242,CUST00242,ACC000278,credit,2022-12-16 23:09:40,active
CARD000243,CUST00243,ACC000279,prepaid,2024-03-20 09:59:51,active
CARD000244,CUST00244,ACC000280,credit,2022-05-22 14:55:01,ACTIVE
CARD000245,CUST00244,ACC000281,credit,2025-08-25 13:05:09,active
CARD000246,CUST00245,ACC000282,credit,2026-01-29 22:55:26,active
CARD000247,CUST00246,ACC000283,credit,2022-05-22 10:57:57,active
CARD000248,CUST00247,ACC000285,credit,2024-06-08 23:30:34,active
CARD000249,CUST00247,ACC000286,debit,2024-01-28 20:52:00,active
CARD000250,CUST00248,ACC000287,credit,2026-02-20 12:20:42,ACTIVE
CARD000251,CUST00250,ACC000289,debit,2023-11-11 08:09:57,active
CARD000252,CUST00251,ACC000290,debit,2022-09-21 21:16:33,active
CARD000253,CUST00254,ACC000293,debit,2025-09-01 11:02:13,active
CARD000254,CUST00255,ACC000294,debit,2023-01-07 20:13:22,active
CARD000255,CUST00255,ACC000295,debit,2022-03-02 19:52:23,active
CARD000256,CUST00256,ACC000296,credit,2022-10-14 23:41:29,active
CARD000257,CUST00256,ACC000297,debit,2024-06-22 18:07:59,active
CARD000258,CUST00257,ACC000298,credit,2025-06-03 13:34:27,active
CARD000259,CUST00258,ACC000299,debit,2024-07-15 17:44:39,expired
CARD000260,CUST00260,ACC000301,credit,2022-09-01 10:41:01,active
CARD000261,CUST00261,ACC000302,credit,2026-04-20 11:40:28,active
CARD000262,CUST00262,ACC000303,debit,2024-06-11 14:14:49,active
CARD000263,CUST00263,ACC000304,credit,2024-09-19 11:22:50,expired
CARD000264,CUST00264,ACC000305,debit,2026-01-12 20:00:23,active
CARD000265,CUST00265,ACC000306,credit,2025-10-11 16:19:53,blocked
CARD000266,CUST00267,ACC000308,credit,2024-05-30 09:00:01,active
CARD000267,CUST00267,ACC000309,debit,2026-03-30 18:21:10,ACTIVE
CARD000268,CUST00269,ACC000311,prepaid,2023-03-02 20:53:03,inactive
CARD000269,CUST00270,ACC000312,credit,2025-08-27 20:46:11,active
CARD000270,CUST00271,ACC000313,credit,2023-05-20 11:45:51,active
CARD000271,CUST00272,ACC000314,debit,2024-04-13 16:53:35,active
CARD000272,CUST00273,ACC000315,credit,2022-03-25 21:00:40,active
CARD000273,CUST00274,ACC000316,debit,2025-02-18 10:36:24,active
CARD000274,CUST00275,ACC000317,prepaid,2025-08-23 19:11:15,active
CARD000275,CUST00276,ACC000318,credit,2023-06-18 20:49:16,active
CARD000276,CUST00277,ACC000319,prepaid,2025-08-08 08:40:37,blocked
CARD000277,CUST00277,ACC000320,prepaid,2022-10-10 11:09:18,active
CARD000278,CUST00278,ACC000321,credit,2024-02-11 14:25:06,active
CARD000279,CUST00279,ACC000322,credit,2025-08-05 10:13:43,active
CARD000280,CUST00280,ACC000323,debit,2024-08-12 13:11:19,active
CARD000281,CUST00281,ACC000324,debit,2025-06-27 09:07:21,ACTIVE
CARD000282,CUST00282,ACC000325,debit,2025-02-24 08:10:33,active
CARD000283,CUST00284,ACC000327,credit,2022-03-20 12:13:55,active
CARD000284,CUST00285,ACC000328,credit,2022-11-11 15:05:46,active
CARD000285,CUST00285,ACC000329,credit,2023-03-16 10:22:45,active
CARD000286,CUST00286,ACC000330,debit,2024-11-12 21:32:25,expired
CARD000287,CUST00287,ACC000331,credit,2026-02-09 16:25:06,active
CARD000288,CUST00288,ACC000332,credit,2023-03-29 23:27:56,active
CARD000289,CUST00289,ACC000333,credit,2023-11-15 11:38:24,active
CARD000290,CUST00290,ACC000334,credit,2025-08-19 10:28:10,blocked
CARD000291,CUST00292,ACC000336,credit,2025-06-21 19:25:01,active
CARD000292,CUST00293,ACC000337,credit,2023-02-16 19:15:04,active
CARD000293,CUST00294,ACC000338,credit,2023-11-06 11:00:20,active
CARD000294,CUST00295,ACC000339,credit,2025-04-08 18:57:14,active
CARD000295,CUST00296,ACC000340,debit,2025-01-15 14:06:35,active
CARD000296,CUST00296,ACC000341,debit,2025-11-06 10:36:57,active
CARD000297,CUST00297,ACC000342,credit,2023-11-18 14:12:03,inactive
CARD000298,CUST00298,ACC000343,prepaid,2024-06-12 11:07:28,active
CARD000299,CUST00299,ACC000344,credit,2025-04-26 08:18:01,active
CARD000300,CUST00300,ACC000345,prepaid,2024-09-03 17:08:53,ACTIVE
CARD000301,CUST00301,ACC000346,credit,2025-01-16 09:21:41,active
CARD000302,CUST00301,ACC000347,debit,2024-05-31 17:17:20,active
CARD000303,CUST00302,ACC000348,debit,2023-11-04 23:39:03,active
CARD000304,CUST00303,ACC000349,credit,2025-09-05 11:53:23,expired
CARD000305,CUST00303,ACC000350,credit,2022-02-22 12:06:20,blocked
CARD000306,CUST00304,ACC000351,credit,2022-07-31 14:46:57,inactive
CARD000307,CUST00305,ACC000352,credit,2022-02-11 09:16:56,active
CARD000308,CUST00306,ACC000353,prepaid,2022-07-04 16:21:44,active
CARD000309,CUST00306,ACC000354,credit,2023-01-15 12:37:29,active
CARD000310,CUST00307,ACC000355,credit,2025-05-12 21:40:28,active
CARD000311,CUST00308,ACC000356,credit,2024-10-06 23:17:20,active
CARD000312,CUST00308,ACC000357,credit,2023-09-30 10:22:35,inactive
CARD000313,CUST00309,ACC000358,debit,2023-03-29 10:04:31,active
CARD000314,CUST00310,ACC000359,credit,2024-03-30 14:31:06,active
CARD000315,CUST00310,ACC000360,debit,2024-12-19 18:48:19,active
CARD000316,CUST00311,ACC000361,debit,2022-09-05 12:14:58,active
CARD000317,CUST00313,ACC000363,credit,2024-04-30 14:04:17,active
CARD000318,CUST00314,ACC000364,prepaid,2025-04-28 11:09:29,blocked
CARD000319,CUST00315,ACC000365,credit,2024-09-01 13:17:01,active
CARD000320,CUST00316,ACC000366,credit,2022-10-01 10:22:27,active
CARD000321,CUST00316,ACC000367,credit,2023-12-16 09:28:17,active
CARD000322,CUST00317,ACC000368,credit,2024-06-15 14:18:12,active
CARD000323,CUST00318,ACC000369,credit,2024-11-07 21:06:43,active
CARD000324,CUST00319,ACC000370,credit,2022-09-24 09:57:02,active
CARD000325,CUST00320,ACC000371,credit,2023-08-19 15:56:39,active
CARD000326,CUST00320,ACC000372,credit,2023-04-27 16:31:13,active
CARD000327,CUST00321,ACC000373,debit,2026-01-16 17:46:00,active
CARD000328,CUST00322,ACC000374,debit,2024-10-04 17:54:58,active
CARD000329,CUST00323,ACC000375,debit,2023-01-08 13:21:57,active
CARD000330,CUST00325,ACC000377,credit,2022-03-15 13:16:56,active
CARD000331,CUST00326,ACC000378,debit,2025-06-01 19:30:37,active
CARD000332,CUST00327,ACC000379,credit,2022-05-04 08:36:43,ACTIVE
CARD000333,CUST00328,ACC000380,credit,2023-01-09 12:49:06,active
CARD000334,CUST00329,ACC000381,credit,2024-11-01 19:34:16,active
CARD000335,CUST00330,ACC000382,credit,2024-01-24 17:45:21,blocked
CARD000336,CUST00331,ACC000383,debit,2025-06-05 23:07:17,active
CARD000337,CUST00331,ACC000384,credit,2024-05-21 15:42:09,active
CARD000338,CUST00332,ACC000385,debit,2025-12-27 21:23:13,active
CARD000339,CUST00332,ACC000386,prepaid,2025-09-01 11:17:56,active
CARD000340,CUST00333,ACC000387,prepaid,2025-01-15 13:16:58,active
CARD000341,CUST00334,ACC000388,credit,2024-06-04 16:19:12,active
CARD000342,CUST00335,ACC000389,credit,2025-07-09 11:27:50,active
CARD000343,CUST00336,ACC000391,credit,2022-02-18 23:59:43,active
CARD000344,CUST00337,ACC000392,credit,2023-09-17 13:19:31,active
CARD000345,CUST00338,ACC000393,credit,2022-04-25 14:18:52,active
CARD000346,CUST00338,ACC000394,credit,2024-07-01 19:42:53,active
CARD000347,CUST00339,ACC000395,credit,2023-09-04 12:05:45,active
CARD000348,CUST00340,ACC000397,debit,2022-07-16 17:14:02,active
CARD000349,CUST00341,ACC000398,debit,2025-08-28 20:27:25,ACTIVE
CARD000350,CUST00342,ACC000399,credit,2023-10-12 17:11:36,active
CARD000351,CUST00343,ACC000400,debit,2022-11-13 14:16:08,active
CARD000352,CUST00344,ACC000401,credit,2023-10-02 22:34:11,active
CARD000353,CUST00345,ACC000402,credit,2022-11-11 22:44:20,active
CARD000354,CUST00346,ACC000403,credit,2024-01-27 21:29:26,ACTIVE
CARD000355,CUST00346,ACC000404,prepaid,2022-03-27 21:05:48,active
CARD000356,CUST00348,ACC000406,debit,2024-03-06 12:39:34,blocked
CARD000357,CUST00348,ACC000407,credit,2024-04-15 12:25:42,active
CARD000358,CUST00349,ACC000408,debit,2024-08-31 09:05:03,active
CARD000359,CUST00351,ACC000410,debit,2023-09-19 23:44:21,blocked
CARD000360,CUST00352,ACC000411,debit,2024-12-13 09:44:13,active
CARD000361,CUST00353,ACC000412,prepaid,2022-11-07 15:57:43,active
CARD000362,CUST00354,ACC000413,debit,2026-02-12 08:51:31,active
CARD000363,CUST00355,ACC000414,credit,2022-12-11 11:33:06,active
CARD000364,CUST00356,ACC000415,credit,2024-12-02 22:25:03,expired
CARD000365,CUST00357,ACC000416,credit,2023-02-12 15:53:54,active
CARD000366,CUST00358,ACC000417,debit,2025-10-10 11:27:09,active
CARD000367,CUST00359,ACC000418,debit,2025-10-09 15:10:32,active
CARD000368,CUST00360,ACC000419,credit,2023-09-17 17:42:06,ACTIVE
CARD000369,CUST00361,ACC000420,debit,2024-04-12 20:44:51,active
CARD000370,CUST00362,ACC000421,credit,2022-03-30 17:29:07,active
CARD000371,CUST00363,ACC000422,credit,2025-09-14 22:02:58,blocked
CARD000372,CUST00364,ACC000424,debit,2023-08-22 08:10:22,active
CARD000373,CUST00365,ACC000425,credit,2026-01-17 20:32:04,active
CARD000374,CUST00366,ACC000426,debit,2025-03-30 18:29:45,inactive
CARD000375,CUST00367,ACC000427,debit,2025-10-11 17:59:25,active
CARD000376,CUST00368,ACC000428,credit,2024-09-24 13:36:45,expired
CARD000377,CUST00369,ACC000429,credit,2022-10-24 18:37:37,active
CARD000378,CUST00370,ACC000430,credit,2022-05-04 08:54:46,active
CARD000379,CUST00370,ACC000431,credit,2025-11-23 23:20:48,active
