campaign_id,customer_id,is_impacted,is_interacted,is_converted,total_3csi_amount,total_3csi_transactions,avg_ticket_3csi
CMP2026053CSI,CUST00471,1,1,1,1040008.0,2,520004.0
CMP2026053CSI,CUST00482,1,1,1,2561370.0,4,640342.5
CMP2026053CSI,CUST00224,1,1,1,15122.0,2,7561.0
CMP202604CASHBACK,CUST00094,1,1,0,315740.0,1,315740.0
CMP202604CASHBACK,CUST00236,1,1,0,85174.0,1,85174.0
CMP2026053CSI,CUST00057,1,1,1,1467258.0,4,366814.5
CMP2026053CSI,CUST00344,1,1,1,1337256.0,4,334314.0
CMP2026053CSI,CUST00438,1,1,1,727826.0,2,363913.0
CMP2026053CSI,CUST00033,1,1,1,1040482.0,3,346827.3333333333
CMP2026053CSI,CUST00082,1,1,1,963096.0,2,481548.0
CMP202604CASHBACK,CUST00117,1,1,0,113046.0,1,113046.0
CMP202604CASHBACK,CUST00276,1,1,0,26694.0,1,26694.0
CMP202604CASHBACK,CUST00292,1,1,0,1346752.0,1,1346752.0
CMP2026053CSI,CUST00184,1,0,1,55521.0,2,27760.5
CMP202604CASHBACK,CUST00235,1,0,0,204177.0,1,204177.0
CMP2026053CSI,CUST00142,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00147,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00197,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00192,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00311,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00024,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00492,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00244,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00066,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00152,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00002,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00256,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00444,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00269,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00268,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00487,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00476,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00019,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00231,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00041,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00169,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00007,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00106,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00087,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00101,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00123,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00157,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00177,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00163,1,0,1,217485.0,2,108742.5
CMP2026053CSI,CUST00401,1,1,0,722874.0,1,722874.0
CMP202604CASHBACK,CUST00354,1,0,0,817768.0,2,408884.0
CMP2026053CSI,CUST00282,1,0,1,165127.0,1,165127.0
CMP2026053CSI,CUST00431,1,1,1,2623348.0,4,655837.0
CMP2026053CSI,CUST00194,1,1,1,186238.0,1,186238.0
CMP2026053CSI,CUST00222,1,1,1,362864.0,2,181432.0
CMP2026053CSI,CUST00454,1,0,1,492599.0,3,164199.66666666666
CMP2026053CSI,CUST00238,1,1,1,2568639.0,1,2568639.0
CMP2026053CSI,CUST00015,1,0,1,375635.0,1,375635.0
CMP202604CASHBACK,CUST00435,1,1,0,11216.0,1,11216.0
CMP2026053CSI,CUST00068,1,0,1,303199.0,1,303199.0
CMP2026053CSI,CUST00484,1,1,1,2363634.0,2,1181817.0
CMP2026053CSI,CUST00278,1,1,1,2386692.0,5,477338.4
CMP2026053CSI,CUST00165,1,1,1,791002.0,2,395501.0
CMP202604CASHBACK,CUST00436,1,1,0,49042.0,1,49042.0
CMP202604CASHBACK,CUST00467,1,1,0,362742.0,1,362742.0
CMP2026053CSI,CUST00377,1,1,1,1570150.0,2,785075.0
CMP2026053CSI,CUST00300,1,1,1,1278782.0,1,1278782.0
CMP2026053CSI,CUST00201,1,1,1,735042.0,1,735042.0
CMP2026053CSI,CUST00320,1,1,1,2811648.0,3,937216.0
CMP2026053CSI,CUST00166,1,1,0,745560.0,1,745560.0
CMP202604CASHBACK,CUST00382,1,1,0,427776.0,1,427776.0
CMP202604CASHBACK,CUST00332,1,1,0,757854.0,1,757854.0
CMP2026053CSI,CUST00306,1,1,1,1060143.0,1,1060143.0
CMP2026053CSI,CUST00027,1,0,1,1951.0,1,1951.0
CMP2026053CSI,CUST00284,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00054,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00261,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00326,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00114,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00391,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00494,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00305,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00258,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00266,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00301,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00369,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00205,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00247,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00390,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00363,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00103,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00125,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00161,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00412,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00342,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00016,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00372,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00109,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00126,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00325,1,0,1,18891.0,1,18891.0
CMP2026053CSI,CUST00227,1,0,1,611735.0,1,611735.0
CMP2026053CSI,CUST00478,1,1,1,301341.0,2,150670.5
CMP2026053CSI,CUST00010,1,1,1,1816731.0,1,1816731.0
CMP202604CASHBACK,CUST00321,1,1,0,250214.0,1,250214.0
CMP2026053CSI,CUST00348,1,1,1,891646.0,2,445823.0
CMP2026053CSI,CUST00237,1,0,1,109008.0,1,109008.0
CMP2026053CSI,CUST00210,1,0,1,78582.0,1,78582.0
CMP2026053CSI,CUST00257,1,1,1,1071018.0,1,1071018.0
CMP2026053CSI,CUST00116,1,0,1,5090.0,1,5090.0
CMP202604CASHBACK,CUST00248,1,0,0,29811.0,1,29811.0
CMP202604CASHBACK,CUST00229,1,0,0,11895.0,1,11895.0
CMP202604CASHBACK,CUST00388,1,1,0,1364876.0,1,1364876.0
CMP202604CASHBACK,CUST00132,1,1,0,661152.0,2,330576.0
CMP202604CASHBACK,CUST00080,1,1,0,388144.0,1,388144.0
CMP2026053CSI,CUST00243,1,1,1,2040440.0,2,1020220.0
CMP2026053CSI,CUST00042,1,1,1,445738.0,2,222869.0
CMP2026053CSI,CUST00472,1,1,1,545676.0,4,136419.0
CMP2026053CSI,CUST00429,1,0,1,1216787.0,3,405595.6666666667
CMP2026053CSI,CUST00216,1,1,1,452378.0,1,452378.0
CMP2026053CSI,CUST00067,1,0,1,715628.0,2,357814.0
CMP2026053CSI,CUST00110,1,1,1,911280.0,2,455640.0
CMP2026053CSI,CUST00051,1,1,1,260270.0,1,260270.0
CMP202604CASHBACK,CUST00183,1,1,0,247488.0,2,123744.0
CMP202604CASHBACK,CUST00450,1,1,0,275496.0,1,275496.0
CMP2026053CSI,CUST00378,1,0,1,524463.0,6,87410.5
CMP2026053CSI,CUST00155,1,1,1,165016.0,1,165016.0
CMP2026053CSI,CUST00407,1,1,1,945884.0,4,236471.0
CMP202604CASHBACK,CUST00485,1,1,0,48898.0,1,48898.0
CMP2026053CSI,CUST00295,1,1,1,1544768.0,2,772384.0
CMP2026053CSI,CUST00081,1,1,1,40192.0,1,40192.0
CMP2026053CSI,CUST00443,1,1,1,1271594.0,2,635797.0
CMP202604CASHBACK,CUST00195,1,1,0,354564.0,1,354564.0
CMP202604CASHBACK,CUST00343,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00455,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00076,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00272,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00291,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00156,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00353,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00383,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00215,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00137,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00175,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00151,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00367,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00491,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00495,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00277,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00419,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00071,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00190,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00232,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00034,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00099,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00115,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00141,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00029,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00047,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00252,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00176,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00150,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00468,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00469,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00170,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00418,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00014,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00312,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00434,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00290,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00098,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00228,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00362,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00402,1,1,1,1332838.0,2,666419.0
CMP2026053CSI,CUST00339,1,1,1,503824.0,1,503824.0
CMP2026053CSI,CUST00477,1,1,1,2546979.0,1,2546979.0
CMP2026053CSI,CUST00093,1,1,1,21720.0,1,21720.0
CMP2026053CSI,CUST00453,1,1,1,2038518.0,2,1019259.0
CMP2026053CSI,CUST00143,1,0,1,762478.0,1,762478.0
CMP2026053CSI,CUST00178,1,0,1,902683.0,2,451341.5
CMP2026053CSI,CUST00370,1,1,1,2318050.0,5,463610.0
CMP2026053CSI,CUST00421,1,1,1,293722.0,2,146861.0
CMP2026053CSI,CUST00218,1,1,1,1613164.0,5,322632.8
CMP2026053CSI,CUST00032,1,0,1,59327.0,1,59327.0
CMP2026053CSI,CUST00199,1,1,1,480240.0,2,240120.0
CMP2026053CSI,CUST00364,1,0,1,58874.0,1,58874.0
CMP2026053CSI,CUST00289,1,1,1,645886.0,1,645886.0
CMP2026053CSI,CUST00225,1,1,1,232682.0,1,232682.0
CMP2026053CSI,CUST00026,1,1,1,544287.0,1,544287.0
CMP2026053CSI,CUST00003,1,0,1,898440.0,4,224610.0
CMP2026053CSI,CUST00327,1,1,1,224680.0,2,112340.0
CMP2026053CSI,CUST00091,1,0,1,1129968.0,2,564984.0
CMP2026053CSI,CUST00298,1,0,0,201669.0,1,201669.0
CMP202604CASHBACK,CUST00341,1,1,0,178554.0,1,178554.0
CMP202604CASHBACK,CUST00386,1,1,0,271149.0,2,135574.5
CMP202604CASHBACK,CUST00299,1,0,0,93047.0,1,93047.0
CMP2026053CSI,CUST00149,1,1,1,55818.0,1,55818.0
CMP2026053CSI,CUST00307,1,1,1,114975.0,2,57487.5
CMP2026053CSI,CUST00345,1,0,1,305783.0,1,305783.0
CMP2026053CSI,CUST00037,1,1,1,960008.0,2,480004.0
CMP2026053CSI,CUST00167,1,0,1,865949.0,3,288649.6666666667
CMP202604CASHBACK,CUST00148,1,1,0,58754.0,1,58754.0
CMP2026053CSI,CUST00262,1,0,1,195655.0,1,195655.0
CMP2026053CSI,CUST00017,1,1,1,26300.0,1,26300.0
CMP202604CASHBACK,CUST00397,1,0,0,796653.0,1,796653.0
CMP2026053CSI,CUST00340,1,1,1,1462908.0,2,731454.0
CMP2026053CSI,CUST00331,1,1,1,2526872.0,4,631718.0
CMP2026053CSI,CUST00302,1,0,1,114058.0,1,114058.0
CMP202604CASHBACK,CUST00445,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00498,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00162,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00185,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00274,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00356,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00330,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00346,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00021,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00234,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00375,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00012,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00245,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00267,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00283,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00089,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00241,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00186,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00483,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00193,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00381,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00404,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00226,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00380,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00090,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00440,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00083,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00088,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00159,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00134,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00008,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00025,1,1,1,129586.0,1,129586.0
CMP2026053CSI,CUST00009,1,1,1,1026188.0,1,1026188.0
CMP2026053CSI,CUST00172,1,0,1,362567.0,1,362567.0
CMP2026053CSI,CUST00250,1,0,1,187763.0,2,93881.5
CMP2026053CSI,CUST00414,1,1,1,3733341.0,5,746668.2
CMP2026053CSI,CUST00310,1,1,1,1737064.0,2,868532.0
CMP2026053CSI,CUST00244,1,0,1,95424.0,1,95424.0
CMP2026053CSI,CUST00256,1,0,1,1844956.0,4,461239.0
CMP202604CASHBACK,CUST00007,1,1,0,1797932.0,1,1797932.0
CMP202604CASHBACK,CUST00492,1,0,0,20923.0,1,20923.0
CMP2026053CSI,CUST00275,1,1,1,2062020.0,3,687340.0
CMP2026053CSI,CUST00476,1,0,1,363408.0,2,181704.0
CMP2026053CSI,CUST00255,1,1,1,750700.0,3,250233.33333333334
CMP2026053CSI,CUST00212,1,1,1,674810.0,4,168702.5
CMP2026053CSI,CUST00038,1,1,1,83463.0,1,83463.0
CMP2026053CSI,CUST00235,1,1,1,438726.0,2,219363.0
CMP2026053CSI,CUST00316,1,1,1,2508399.0,2,1254199.5
CMP2026053CSI,CUST00399,1,1,1,1074762.0,1,1074762.0
CMP2026053CSI,CUST00361,1,1,1,294404.0,1,294404.0
CMP2026053CSI,CUST00433,1,1,1,875232.0,2,437616.0
CMP2026053CSI,CUST00276,1,1,1,1775726.0,1,1775726.0
CMP2026053CSI,CUST00217,1,1,1,2245455.0,2,1122727.5
CMP2026053CSI,CUST00328,1,0,1,253621.0,2,126810.5
CMP2026053CSI,CUST00203,1,1,1,795030.0,2,397515.0
CMP2026053CSI,CUST00292,1,0,1,1446509.0,2,723254.5
CMP2026053CSI,CUST00475,1,0,1,169709.0,1,169709.0
CMP2026053CSI,CUST00315,1,1,1,89402.0,1,89402.0
CMP202604CASHBACK,CUST00072,1,1,0,96302.0,1,96302.0
CMP202604CASHBACK,CUST00033,1,0,0,21329.0,1,21329.0
CMP202604CASHBACK,CUST00231,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00405,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00106,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00128,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00041,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00354,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00374,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00060,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00018,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00393,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00366,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00209,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00208,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00398,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00087,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00169,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00438,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00197,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00192,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00269,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00094,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00384,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00268,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00400,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00131,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00236,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00077,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00177,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00270,1,1,1,571830.0,2,285915.0
CMP202604CASHBACK,CUST00082,1,1,0,2685237.0,1,2685237.0
CMP2026053CSI,CUST00112,1,0,1,686229.0,1,686229.0
CMP202604CASHBACK,CUST00019,1,1,0,28084.0,1,28084.0
CMP2026053CSI,CUST00410,1,1,1,614940.0,2,307470.0
CMP2026053CSI,CUST00288,1,1,1,1142646.0,3,380882.0
CMP2026053CSI,CUST00181,1,0,1,3115.0,1,3115.0
CMP2026053CSI,CUST00466,1,1,1,844092.0,4,211023.0
CMP2026053CSI,CUST00460,1,1,1,1469394.0,4,367348.5
CMP2026053CSI,CUST00254,1,0,1,63308.0,1,63308.0
CMP2026053CSI,CUST00274,1,1,1,2175066.0,3,725022.0
CMP202604CASHBACK,CUST00017,1,1,0,39518.0,2,19759.0
CMP2026053CSI,CUST00336,1,1,0,40268.0,1,40268.0
CMP202604CASHBACK,CUST00381,1,1,0,1138917.0,2,569458.5
CMP2026053CSI,CUST00221,1,1,1,2039232.0,2,1019616.0
CMP2026053CSI,CUST00096,1,0,1,293347.0,3,97782.33333333333
CMP2026053CSI,CUST00088,1,0,1,66400.0,1,66400.0
CMP202604CASHBACK,CUST00461,1,1,0,2319441.0,2,1159720.5
CMP2026053CSI,CUST00090,1,1,1,2637414.0,3,879138.0
CMP202604CASHBACK,CUST00104,1,1,0,3316.0,1,3316.0
CMP2026053CSI,CUST00207,1,1,1,466192.0,1,466192.0
CMP2026053CSI,CUST00335,1,1,1,854508.0,2,427254.0
CMP202604CASHBACK,CUST00345,1,1,0,1488984.0,1,1488984.0
CMP202604CASHBACK,CUST00226,1,1,0,50966.0,1,50966.0
CMP202604CASHBACK,CUST00289,1,0,0,29576.0,1,29576.0
CMP202604CASHBACK,CUST00032,1,0,0,317615.0,1,317615.0
CMP202604CASHBACK,CUST00091,1,0,0,134178.0,1,134178.0
CMP2026053CSI,CUST00392,1,1,1,132966.0,1,132966.0
CMP202604CASHBACK,CUST00186,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00240,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00327,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00425,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00314,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00158,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00064,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00385,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00474,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00095,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00370,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00371,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00113,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00483,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00127,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00143,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00213,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00404,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00380,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00364,1,1,0,0.0,0,0.0
CMP202604CASHBACK,CUST00283,1,0,0,0.0,0,0.0
CMP202604CASHBACK,CUST00134,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00148,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00440,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00202,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00432,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00356,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00420,1,1,0,0.0,0,0.0
CMP2026053CSI,CUST00078,1,0,0,0.0,0,0.0
CMP2026053CSI,CUST00293,1,1,1,382152.0,1,382152.0
